

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 27 14:55:05 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1786
    53  0015                     	;# 
    54  0016                     	;# 
    55  0016                     	;# 
    56  0017                     	;# 
    57  0018                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001C                     	;# 
    62  008C                     	;# 
    63  008D                     	;# 
    64  008E                     	;# 
    65  0090                     	;# 
    66  0091                     	;# 
    67  0092                     	;# 
    68  0093                     	;# 
    69  0094                     	;# 
    70  0095                     	;# 
    71  0096                     	;# 
    72  0097                     	;# 
    73  0098                     	;# 
    74  0099                     	;# 
    75  009A                     	;# 
    76  009B                     	;# 
    77  009B                     	;# 
    78  009C                     	;# 
    79  009D                     	;# 
    80  009E                     	;# 
    81  009F                     	;# 
    82  010C                     	;# 
    83  010D                     	;# 
    84  010E                     	;# 
    85  0111                     	;# 
    86  0112                     	;# 
    87  0113                     	;# 
    88  0114                     	;# 
    89  0115                     	;# 
    90  0116                     	;# 
    91  0117                     	;# 
    92  0118                     	;# 
    93  0119                     	;# 
    94  011A                     	;# 
    95  011B                     	;# 
    96  011C                     	;# 
    97  011D                     	;# 
    98  011D                     	;# 
    99  011D                     	;# 
   100  011E                     	;# 
   101  011F                     	;# 
   102  018C                     	;# 
   103  018D                     	;# 
   104  0191                     	;# 
   105  0191                     	;# 
   106  0192                     	;# 
   107  0193                     	;# 
   108  0193                     	;# 
   109  0193                     	;# 
   110  0194                     	;# 
   111  0195                     	;# 
   112  0196                     	;# 
   113  0197                     	;# 
   114  0199                     	;# 
   115  0199                     	;# 
   116  0199                     	;# 
   117  019A                     	;# 
   118  019A                     	;# 
   119  019A                     	;# 
   120  019B                     	;# 
   121  019B                     	;# 
   122  019B                     	;# 
   123  019B                     	;# 
   124  019B                     	;# 
   125  019C                     	;# 
   126  019C                     	;# 
   127  019C                     	;# 
   128  019D                     	;# 
   129  019D                     	;# 
   130  019D                     	;# 
   131  019E                     	;# 
   132  019E                     	;# 
   133  019E                     	;# 
   134  019F                     	;# 
   135  019F                     	;# 
   136  019F                     	;# 
   137  019F                     	;# 
   138  019F                     	;# 
   139  020C                     	;# 
   140  020D                     	;# 
   141  020E                     	;# 
   142  0210                     	;# 
   143  0211                     	;# 
   144  0211                     	;# 
   145  0212                     	;# 
   146  0212                     	;# 
   147  0213                     	;# 
   148  0213                     	;# 
   149  0214                     	;# 
   150  0214                     	;# 
   151  0215                     	;# 
   152  0215                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0216                     	;# 
   156  0216                     	;# 
   157  0217                     	;# 
   158  0217                     	;# 
   159  028C                     	;# 
   160  028D                     	;# 
   161  028E                     	;# 
   162  0291                     	;# 
   163  0291                     	;# 
   164  0292                     	;# 
   165  0293                     	;# 
   166  0298                     	;# 
   167  0298                     	;# 
   168  0299                     	;# 
   169  029A                     	;# 
   170  030C                     	;# 
   171  030D                     	;# 
   172  030E                     	;# 
   173  0311                     	;# 
   174  0311                     	;# 
   175  0312                     	;# 
   176  0313                     	;# 
   177  038C                     	;# 
   178  038D                     	;# 
   179  038E                     	;# 
   180  0390                     	;# 
   181  0391                     	;# 
   182  0392                     	;# 
   183  0393                     	;# 
   184  0394                     	;# 
   185  0395                     	;# 
   186  0396                     	;# 
   187  0397                     	;# 
   188  0398                     	;# 
   189  0399                     	;# 
   190  039D                     	;# 
   191  039E                     	;# 
   192  039F                     	;# 
   193  0511                     	;# 
   194  0513                     	;# 
   195  051A                     	;# 
   196  0811                     	;# 
   197  0812                     	;# 
   198  0813                     	;# 
   199  0814                     	;# 
   200  0815                     	;# 
   201  0816                     	;# 
   202  0817                     	;# 
   203  0818                     	;# 
   204  0819                     	;# 
   205  081A                     	;# 
   206  081B                     	;# 
   207  081C                     	;# 
   208  081D                     	;# 
   209  081E                     	;# 
   210  081F                     	;# 
   211  0820                     	;# 
   212  0821                     	;# 
   213  0821                     	;# 
   214  0822                     	;# 
   215  0823                     	;# 
   216  0823                     	;# 
   217  0824                     	;# 
   218  0825                     	;# 
   219  0825                     	;# 
   220  0826                     	;# 
   221  0827                     	;# 
   222  0827                     	;# 
   223  0828                     	;# 
   224  0829                     	;# 
   225  082A                     	;# 
   226  082B                     	;# 
   227  082C                     	;# 
   228  082D                     	;# 
   229  082E                     	;# 
   230  082F                     	;# 
   231  0831                     	;# 
   232  0832                     	;# 
   233  0833                     	;# 
   234  0834                     	;# 
   235  0835                     	;# 
   236  0836                     	;# 
   237  0837                     	;# 
   238  0838                     	;# 
   239  0839                     	;# 
   240  083A                     	;# 
   241  083B                     	;# 
   242  083C                     	;# 
   243  083D                     	;# 
   244  083E                     	;# 
   245  083F                     	;# 
   246  0840                     	;# 
   247  0841                     	;# 
   248  0841                     	;# 
   249  0842                     	;# 
   250  0843                     	;# 
   251  0843                     	;# 
   252  0844                     	;# 
   253  0845                     	;# 
   254  0845                     	;# 
   255  0846                     	;# 
   256  0847                     	;# 
   257  0847                     	;# 
   258  0848                     	;# 
   259  0849                     	;# 
   260  084A                     	;# 
   261  084B                     	;# 
   262  084C                     	;# 
   263  084D                     	;# 
   264  084E                     	;# 
   265  084F                     	;# 
   266  0851                     	;# 
   267  0852                     	;# 
   268  0853                     	;# 
   269  0854                     	;# 
   270  0855                     	;# 
   271  0856                     	;# 
   272  0857                     	;# 
   273  0858                     	;# 
   274  0859                     	;# 
   275  085A                     	;# 
   276  085B                     	;# 
   277  085C                     	;# 
   278  085D                     	;# 
   279  085E                     	;# 
   280  085F                     	;# 
   281  0860                     	;# 
   282  0861                     	;# 
   283  0861                     	;# 
   284  0862                     	;# 
   285  0863                     	;# 
   286  0863                     	;# 
   287  0864                     	;# 
   288  0865                     	;# 
   289  0865                     	;# 
   290  0866                     	;# 
   291  0867                     	;# 
   292  0867                     	;# 
   293  0868                     	;# 
   294  0869                     	;# 
   295  086A                     	;# 
   296  086B                     	;# 
   297  086C                     	;# 
   298  086D                     	;# 
   299  086E                     	;# 
   300  086F                     	;# 
   301  0FE4                     	;# 
   302  0FE5                     	;# 
   303  0FE6                     	;# 
   304  0FE7                     	;# 
   305  0FE8                     	;# 
   306  0FE9                     	;# 
   307  0FEA                     	;# 
   308  0FEB                     	;# 
   309  0FED                     	;# 
   310  0FEE                     	;# 
   311  0FEF                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  0111                     	;# 
   365  0112                     	;# 
   366  0113                     	;# 
   367  0114                     	;# 
   368  0115                     	;# 
   369  0116                     	;# 
   370  0117                     	;# 
   371  0118                     	;# 
   372  0119                     	;# 
   373  011A                     	;# 
   374  011B                     	;# 
   375  011C                     	;# 
   376  011D                     	;# 
   377  011D                     	;# 
   378  011D                     	;# 
   379  011E                     	;# 
   380  011F                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0191                     	;# 
   384  0191                     	;# 
   385  0192                     	;# 
   386  0193                     	;# 
   387  0193                     	;# 
   388  0193                     	;# 
   389  0194                     	;# 
   390  0195                     	;# 
   391  0196                     	;# 
   392  0197                     	;# 
   393  0199                     	;# 
   394  0199                     	;# 
   395  0199                     	;# 
   396  019A                     	;# 
   397  019A                     	;# 
   398  019A                     	;# 
   399  019B                     	;# 
   400  019B                     	;# 
   401  019B                     	;# 
   402  019B                     	;# 
   403  019B                     	;# 
   404  019C                     	;# 
   405  019C                     	;# 
   406  019C                     	;# 
   407  019D                     	;# 
   408  019D                     	;# 
   409  019D                     	;# 
   410  019E                     	;# 
   411  019E                     	;# 
   412  019E                     	;# 
   413  019F                     	;# 
   414  019F                     	;# 
   415  019F                     	;# 
   416  019F                     	;# 
   417  019F                     	;# 
   418  020C                     	;# 
   419  020D                     	;# 
   420  020E                     	;# 
   421  0210                     	;# 
   422  0211                     	;# 
   423  0211                     	;# 
   424  0212                     	;# 
   425  0212                     	;# 
   426  0213                     	;# 
   427  0213                     	;# 
   428  0214                     	;# 
   429  0214                     	;# 
   430  0215                     	;# 
   431  0215                     	;# 
   432  0215                     	;# 
   433  0215                     	;# 
   434  0216                     	;# 
   435  0216                     	;# 
   436  0217                     	;# 
   437  0217                     	;# 
   438  028C                     	;# 
   439  028D                     	;# 
   440  028E                     	;# 
   441  0291                     	;# 
   442  0291                     	;# 
   443  0292                     	;# 
   444  0293                     	;# 
   445  0298                     	;# 
   446  0298                     	;# 
   447  0299                     	;# 
   448  029A                     	;# 
   449  030C                     	;# 
   450  030D                     	;# 
   451  030E                     	;# 
   452  0311                     	;# 
   453  0311                     	;# 
   454  0312                     	;# 
   455  0313                     	;# 
   456  038C                     	;# 
   457  038D                     	;# 
   458  038E                     	;# 
   459  0390                     	;# 
   460  0391                     	;# 
   461  0392                     	;# 
   462  0393                     	;# 
   463  0394                     	;# 
   464  0395                     	;# 
   465  0396                     	;# 
   466  0397                     	;# 
   467  0398                     	;# 
   468  0399                     	;# 
   469  039D                     	;# 
   470  039E                     	;# 
   471  039F                     	;# 
   472  0511                     	;# 
   473  0513                     	;# 
   474  051A                     	;# 
   475  0811                     	;# 
   476  0812                     	;# 
   477  0813                     	;# 
   478  0814                     	;# 
   479  0815                     	;# 
   480  0816                     	;# 
   481  0817                     	;# 
   482  0818                     	;# 
   483  0819                     	;# 
   484  081A                     	;# 
   485  081B                     	;# 
   486  081C                     	;# 
   487  081D                     	;# 
   488  081E                     	;# 
   489  081F                     	;# 
   490  0820                     	;# 
   491  0821                     	;# 
   492  0821                     	;# 
   493  0822                     	;# 
   494  0823                     	;# 
   495  0823                     	;# 
   496  0824                     	;# 
   497  0825                     	;# 
   498  0825                     	;# 
   499  0826                     	;# 
   500  0827                     	;# 
   501  0827                     	;# 
   502  0828                     	;# 
   503  0829                     	;# 
   504  082A                     	;# 
   505  082B                     	;# 
   506  082C                     	;# 
   507  082D                     	;# 
   508  082E                     	;# 
   509  082F                     	;# 
   510  0831                     	;# 
   511  0832                     	;# 
   512  0833                     	;# 
   513  0834                     	;# 
   514  0835                     	;# 
   515  0836                     	;# 
   516  0837                     	;# 
   517  0838                     	;# 
   518  0839                     	;# 
   519  083A                     	;# 
   520  083B                     	;# 
   521  083C                     	;# 
   522  083D                     	;# 
   523  083E                     	;# 
   524  083F                     	;# 
   525  0840                     	;# 
   526  0841                     	;# 
   527  0841                     	;# 
   528  0842                     	;# 
   529  0843                     	;# 
   530  0843                     	;# 
   531  0844                     	;# 
   532  0845                     	;# 
   533  0845                     	;# 
   534  0846                     	;# 
   535  0847                     	;# 
   536  0847                     	;# 
   537  0848                     	;# 
   538  0849                     	;# 
   539  084A                     	;# 
   540  084B                     	;# 
   541  084C                     	;# 
   542  084D                     	;# 
   543  084E                     	;# 
   544  084F                     	;# 
   545  0851                     	;# 
   546  0852                     	;# 
   547  0853                     	;# 
   548  0854                     	;# 
   549  0855                     	;# 
   550  0856                     	;# 
   551  0857                     	;# 
   552  0858                     	;# 
   553  0859                     	;# 
   554  085A                     	;# 
   555  085B                     	;# 
   556  085C                     	;# 
   557  085D                     	;# 
   558  085E                     	;# 
   559  085F                     	;# 
   560  0860                     	;# 
   561  0861                     	;# 
   562  0861                     	;# 
   563  0862                     	;# 
   564  0863                     	;# 
   565  0863                     	;# 
   566  0864                     	;# 
   567  0865                     	;# 
   568  0865                     	;# 
   569  0866                     	;# 
   570  0867                     	;# 
   571  0867                     	;# 
   572  0868                     	;# 
   573  0869                     	;# 
   574  086A                     	;# 
   575  086B                     	;# 
   576  086C                     	;# 
   577  086D                     	;# 
   578  086E                     	;# 
   579  086F                     	;# 
   580  0FE4                     	;# 
   581  0FE5                     	;# 
   582  0FE6                     	;# 
   583  0FE7                     	;# 
   584  0FE8                     	;# 
   585  0FE9                     	;# 
   586  0FEA                     	;# 
   587  0FEB                     	;# 
   588  0FED                     	;# 
   589  0FEE                     	;# 
   590  0FEF                     	;# 
   591  0000                     	;# 
   592  0001                     	;# 
   593  0002                     	;# 
   594  0003                     	;# 
   595  0004                     	;# 
   596  0005                     	;# 
   597  0006                     	;# 
   598  0007                     	;# 
   599  0008                     	;# 
   600  0009                     	;# 
   601  000A                     	;# 
   602  000B                     	;# 
   603  000C                     	;# 
   604  000D                     	;# 
   605  000E                     	;# 
   606  0010                     	;# 
   607  0011                     	;# 
   608  0012                     	;# 
   609  0013                     	;# 
   610  0014                     	;# 
   611  0015                     	;# 
   612  0016                     	;# 
   613  0016                     	;# 
   614  0017                     	;# 
   615  0018                     	;# 
   616  0019                     	;# 
   617  001A                     	;# 
   618  001B                     	;# 
   619  001C                     	;# 
   620  008C                     	;# 
   621  008D                     	;# 
   622  008E                     	;# 
   623  0090                     	;# 
   624  0091                     	;# 
   625  0092                     	;# 
   626  0093                     	;# 
   627  0094                     	;# 
   628  0095                     	;# 
   629  0096                     	;# 
   630  0097                     	;# 
   631  0098                     	;# 
   632  0099                     	;# 
   633  009A                     	;# 
   634  009B                     	;# 
   635  009B                     	;# 
   636  009C                     	;# 
   637  009D                     	;# 
   638  009E                     	;# 
   639  009F                     	;# 
   640  010C                     	;# 
   641  010D                     	;# 
   642  010E                     	;# 
   643  0111                     	;# 
   644  0112                     	;# 
   645  0113                     	;# 
   646  0114                     	;# 
   647  0115                     	;# 
   648  0116                     	;# 
   649  0117                     	;# 
   650  0118                     	;# 
   651  0119                     	;# 
   652  011A                     	;# 
   653  011B                     	;# 
   654  011C                     	;# 
   655  011D                     	;# 
   656  011D                     	;# 
   657  011D                     	;# 
   658  011E                     	;# 
   659  011F                     	;# 
   660  018C                     	;# 
   661  018D                     	;# 
   662  0191                     	;# 
   663  0191                     	;# 
   664  0192                     	;# 
   665  0193                     	;# 
   666  0193                     	;# 
   667  0193                     	;# 
   668  0194                     	;# 
   669  0195                     	;# 
   670  0196                     	;# 
   671  0197                     	;# 
   672  0199                     	;# 
   673  0199                     	;# 
   674  0199                     	;# 
   675  019A                     	;# 
   676  019A                     	;# 
   677  019A                     	;# 
   678  019B                     	;# 
   679  019B                     	;# 
   680  019B                     	;# 
   681  019B                     	;# 
   682  019B                     	;# 
   683  019C                     	;# 
   684  019C                     	;# 
   685  019C                     	;# 
   686  019D                     	;# 
   687  019D                     	;# 
   688  019D                     	;# 
   689  019E                     	;# 
   690  019E                     	;# 
   691  019E                     	;# 
   692  019F                     	;# 
   693  019F                     	;# 
   694  019F                     	;# 
   695  019F                     	;# 
   696  019F                     	;# 
   697  020C                     	;# 
   698  020D                     	;# 
   699  020E                     	;# 
   700  0210                     	;# 
   701  0211                     	;# 
   702  0211                     	;# 
   703  0212                     	;# 
   704  0212                     	;# 
   705  0213                     	;# 
   706  0213                     	;# 
   707  0214                     	;# 
   708  0214                     	;# 
   709  0215                     	;# 
   710  0215                     	;# 
   711  0215                     	;# 
   712  0215                     	;# 
   713  0216                     	;# 
   714  0216                     	;# 
   715  0217                     	;# 
   716  0217                     	;# 
   717  028C                     	;# 
   718  028D                     	;# 
   719  028E                     	;# 
   720  0291                     	;# 
   721  0291                     	;# 
   722  0292                     	;# 
   723  0293                     	;# 
   724  0298                     	;# 
   725  0298                     	;# 
   726  0299                     	;# 
   727  029A                     	;# 
   728  030C                     	;# 
   729  030D                     	;# 
   730  030E                     	;# 
   731  0311                     	;# 
   732  0311                     	;# 
   733  0312                     	;# 
   734  0313                     	;# 
   735  038C                     	;# 
   736  038D                     	;# 
   737  038E                     	;# 
   738  0390                     	;# 
   739  0391                     	;# 
   740  0392                     	;# 
   741  0393                     	;# 
   742  0394                     	;# 
   743  0395                     	;# 
   744  0396                     	;# 
   745  0397                     	;# 
   746  0398                     	;# 
   747  0399                     	;# 
   748  039D                     	;# 
   749  039E                     	;# 
   750  039F                     	;# 
   751  0511                     	;# 
   752  0513                     	;# 
   753  051A                     	;# 
   754  0811                     	;# 
   755  0812                     	;# 
   756  0813                     	;# 
   757  0814                     	;# 
   758  0815                     	;# 
   759  0816                     	;# 
   760  0817                     	;# 
   761  0818                     	;# 
   762  0819                     	;# 
   763  081A                     	;# 
   764  081B                     	;# 
   765  081C                     	;# 
   766  081D                     	;# 
   767  081E                     	;# 
   768  081F                     	;# 
   769  0820                     	;# 
   770  0821                     	;# 
   771  0821                     	;# 
   772  0822                     	;# 
   773  0823                     	;# 
   774  0823                     	;# 
   775  0824                     	;# 
   776  0825                     	;# 
   777  0825                     	;# 
   778  0826                     	;# 
   779  0827                     	;# 
   780  0827                     	;# 
   781  0828                     	;# 
   782  0829                     	;# 
   783  082A                     	;# 
   784  082B                     	;# 
   785  082C                     	;# 
   786  082D                     	;# 
   787  082E                     	;# 
   788  082F                     	;# 
   789  0831                     	;# 
   790  0832                     	;# 
   791  0833                     	;# 
   792  0834                     	;# 
   793  0835                     	;# 
   794  0836                     	;# 
   795  0837                     	;# 
   796  0838                     	;# 
   797  0839                     	;# 
   798  083A                     	;# 
   799  083B                     	;# 
   800  083C                     	;# 
   801  083D                     	;# 
   802  083E                     	;# 
   803  083F                     	;# 
   804  0840                     	;# 
   805  0841                     	;# 
   806  0841                     	;# 
   807  0842                     	;# 
   808  0843                     	;# 
   809  0843                     	;# 
   810  0844                     	;# 
   811  0845                     	;# 
   812  0845                     	;# 
   813  0846                     	;# 
   814  0847                     	;# 
   815  0847                     	;# 
   816  0848                     	;# 
   817  0849                     	;# 
   818  084A                     	;# 
   819  084B                     	;# 
   820  084C                     	;# 
   821  084D                     	;# 
   822  084E                     	;# 
   823  084F                     	;# 
   824  0851                     	;# 
   825  0852                     	;# 
   826  0853                     	;# 
   827  0854                     	;# 
   828  0855                     	;# 
   829  0856                     	;# 
   830  0857                     	;# 
   831  0858                     	;# 
   832  0859                     	;# 
   833  085A                     	;# 
   834  085B                     	;# 
   835  085C                     	;# 
   836  085D                     	;# 
   837  085E                     	;# 
   838  085F                     	;# 
   839  0860                     	;# 
   840  0861                     	;# 
   841  0861                     	;# 
   842  0862                     	;# 
   843  0863                     	;# 
   844  0863                     	;# 
   845  0864                     	;# 
   846  0865                     	;# 
   847  0865                     	;# 
   848  0866                     	;# 
   849  0867                     	;# 
   850  0867                     	;# 
   851  0868                     	;# 
   852  0869                     	;# 
   853  086A                     	;# 
   854  086B                     	;# 
   855  086C                     	;# 
   856  086D                     	;# 
   857  086E                     	;# 
   858  086F                     	;# 
   859  0FE4                     	;# 
   860  0FE5                     	;# 
   861  0FE6                     	;# 
   862  0FE7                     	;# 
   863  0FE8                     	;# 
   864  0FE9                     	;# 
   865  0FEA                     	;# 
   866  0FEB                     	;# 
   867  0FED                     	;# 
   868  0FEE                     	;# 
   869  0FEF                     	;# 
   870  0000                     	;# 
   871  0001                     	;# 
   872  0002                     	;# 
   873  0003                     	;# 
   874  0004                     	;# 
   875  0005                     	;# 
   876  0006                     	;# 
   877  0007                     	;# 
   878  0008                     	;# 
   879  0009                     	;# 
   880  000A                     	;# 
   881  000B                     	;# 
   882  000C                     	;# 
   883  000D                     	;# 
   884  000E                     	;# 
   885  0010                     	;# 
   886  0011                     	;# 
   887  0012                     	;# 
   888  0013                     	;# 
   889  0014                     	;# 
   890  0015                     	;# 
   891  0016                     	;# 
   892  0016                     	;# 
   893  0017                     	;# 
   894  0018                     	;# 
   895  0019                     	;# 
   896  001A                     	;# 
   897  001B                     	;# 
   898  001C                     	;# 
   899  008C                     	;# 
   900  008D                     	;# 
   901  008E                     	;# 
   902  0090                     	;# 
   903  0091                     	;# 
   904  0092                     	;# 
   905  0093                     	;# 
   906  0094                     	;# 
   907  0095                     	;# 
   908  0096                     	;# 
   909  0097                     	;# 
   910  0098                     	;# 
   911  0099                     	;# 
   912  009A                     	;# 
   913  009B                     	;# 
   914  009B                     	;# 
   915  009C                     	;# 
   916  009D                     	;# 
   917  009E                     	;# 
   918  009F                     	;# 
   919  010C                     	;# 
   920  010D                     	;# 
   921  010E                     	;# 
   922  0111                     	;# 
   923  0112                     	;# 
   924  0113                     	;# 
   925  0114                     	;# 
   926  0115                     	;# 
   927  0116                     	;# 
   928  0117                     	;# 
   929  0118                     	;# 
   930  0119                     	;# 
   931  011A                     	;# 
   932  011B                     	;# 
   933  011C                     	;# 
   934  011D                     	;# 
   935  011D                     	;# 
   936  011D                     	;# 
   937  011E                     	;# 
   938  011F                     	;# 
   939  018C                     	;# 
   940  018D                     	;# 
   941  0191                     	;# 
   942  0191                     	;# 
   943  0192                     	;# 
   944  0193                     	;# 
   945  0193                     	;# 
   946  0193                     	;# 
   947  0194                     	;# 
   948  0195                     	;# 
   949  0196                     	;# 
   950  0197                     	;# 
   951  0199                     	;# 
   952  0199                     	;# 
   953  0199                     	;# 
   954  019A                     	;# 
   955  019A                     	;# 
   956  019A                     	;# 
   957  019B                     	;# 
   958  019B                     	;# 
   959  019B                     	;# 
   960  019B                     	;# 
   961  019B                     	;# 
   962  019C                     	;# 
   963  019C                     	;# 
   964  019C                     	;# 
   965  019D                     	;# 
   966  019D                     	;# 
   967  019D                     	;# 
   968  019E                     	;# 
   969  019E                     	;# 
   970  019E                     	;# 
   971  019F                     	;# 
   972  019F                     	;# 
   973  019F                     	;# 
   974  019F                     	;# 
   975  019F                     	;# 
   976  020C                     	;# 
   977  020D                     	;# 
   978  020E                     	;# 
   979  0210                     	;# 
   980  0211                     	;# 
   981  0211                     	;# 
   982  0212                     	;# 
   983  0212                     	;# 
   984  0213                     	;# 
   985  0213                     	;# 
   986  0214                     	;# 
   987  0214                     	;# 
   988  0215                     	;# 
   989  0215                     	;# 
   990  0215                     	;# 
   991  0215                     	;# 
   992  0216                     	;# 
   993  0216                     	;# 
   994  0217                     	;# 
   995  0217                     	;# 
   996  028C                     	;# 
   997  028D                     	;# 
   998  028E                     	;# 
   999  0291                     	;# 
  1000  0291                     	;# 
  1001  0292                     	;# 
  1002  0293                     	;# 
  1003  0298                     	;# 
  1004  0298                     	;# 
  1005  0299                     	;# 
  1006  029A                     	;# 
  1007  030C                     	;# 
  1008  030D                     	;# 
  1009  030E                     	;# 
  1010  0311                     	;# 
  1011  0311                     	;# 
  1012  0312                     	;# 
  1013  0313                     	;# 
  1014  038C                     	;# 
  1015  038D                     	;# 
  1016  038E                     	;# 
  1017  0390                     	;# 
  1018  0391                     	;# 
  1019  0392                     	;# 
  1020  0393                     	;# 
  1021  0394                     	;# 
  1022  0395                     	;# 
  1023  0396                     	;# 
  1024  0397                     	;# 
  1025  0398                     	;# 
  1026  0399                     	;# 
  1027  039D                     	;# 
  1028  039E                     	;# 
  1029  039F                     	;# 
  1030  0511                     	;# 
  1031  0513                     	;# 
  1032  051A                     	;# 
  1033  0811                     	;# 
  1034  0812                     	;# 
  1035  0813                     	;# 
  1036  0814                     	;# 
  1037  0815                     	;# 
  1038  0816                     	;# 
  1039  0817                     	;# 
  1040  0818                     	;# 
  1041  0819                     	;# 
  1042  081A                     	;# 
  1043  081B                     	;# 
  1044  081C                     	;# 
  1045  081D                     	;# 
  1046  081E                     	;# 
  1047  081F                     	;# 
  1048  0820                     	;# 
  1049  0821                     	;# 
  1050  0821                     	;# 
  1051  0822                     	;# 
  1052  0823                     	;# 
  1053  0823                     	;# 
  1054  0824                     	;# 
  1055  0825                     	;# 
  1056  0825                     	;# 
  1057  0826                     	;# 
  1058  0827                     	;# 
  1059  0827                     	;# 
  1060  0828                     	;# 
  1061  0829                     	;# 
  1062  082A                     	;# 
  1063  082B                     	;# 
  1064  082C                     	;# 
  1065  082D                     	;# 
  1066  082E                     	;# 
  1067  082F                     	;# 
  1068  0831                     	;# 
  1069  0832                     	;# 
  1070  0833                     	;# 
  1071  0834                     	;# 
  1072  0835                     	;# 
  1073  0836                     	;# 
  1074  0837                     	;# 
  1075  0838                     	;# 
  1076  0839                     	;# 
  1077  083A                     	;# 
  1078  083B                     	;# 
  1079  083C                     	;# 
  1080  083D                     	;# 
  1081  083E                     	;# 
  1082  083F                     	;# 
  1083  0840                     	;# 
  1084  0841                     	;# 
  1085  0841                     	;# 
  1086  0842                     	;# 
  1087  0843                     	;# 
  1088  0843                     	;# 
  1089  0844                     	;# 
  1090  0845                     	;# 
  1091  0845                     	;# 
  1092  0846                     	;# 
  1093  0847                     	;# 
  1094  0847                     	;# 
